image,status,theta_sobel,theta_dl,sobel_time_s,dl_time_s,sdcs_naive,sdcs_sobel,sdcs_dl,lpips_naive,lpips_sobel,lpips_dl,light_direction_naive,light_direction_sobel,light_direction_dl,shadow_direction_naive,shadow_direction_sobel,shadow_direction_dl,shadow_angle_naive,shadow_angle_sobel,shadow_angle_dl,shadow_dx_naive,shadow_dx_sobel,shadow_dx_dl,shadow_dy_naive,shadow_dy_sobel,shadow_dy_dl,negative_prompt,prompt_naive,prompt_sobel,prompt_dl,output_naive,output_sobel,output_dl
26,ok,35.02,-174.77,0.0189,0.0703,-0.9303,-0.8691,0.982,0.4498,0.5305,0.5265,,lower-right,left,soft contact shadow below product,upper-left,right,,-144.98,5.23,0,-48,58,0,-33,5,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -145.0 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from left; synthesize cast shadow toward right (continuous shadow angle 5.2 degrees).,data/outputs/run_003/26_naive.png,data/outputs/run_003/26_sobel.png,data/outputs/run_003/26_dl.png
27,ok,-92.19,164.1,0.0043,0.0708,0.9943,-0.122,-0.9671,0.2516,0.2976,0.3248,,upper-left,left,soft contact shadow below product,lower-right,right,,87.81,-15.9,0,0,21,0,21,-6,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-left; synthesize cast shadow toward lower-right (continuous shadow angle 87.8 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from left; synthesize cast shadow toward right (continuous shadow angle -15.9 degrees).,data/outputs/run_003/27_naive.png,data/outputs/run_003/27_sobel.png,data/outputs/run_003/27_dl.png
28,ok,18.92,-102.81,0.0506,0.0848,-0.0291,-0.9992,0.2582,0.5151,0.5546,0.5259,,lower-right,upper-left,soft contact shadow below product,upper-left,lower-right,,-161.08,77.19,0,-90,21,0,-31,93,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -161.1 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-left; synthesize cast shadow toward lower-right (continuous shadow angle 77.2 degrees).,data/outputs/run_003/28_naive.png,data/outputs/run_003/28_sobel.png,data/outputs/run_003/28_dl.png
29,ok,37.2,149.5,0.0139,0.0666,0.5816,-0.1986,-0.9167,0.4485,0.5139,0.5232,,lower-right,left,soft contact shadow below product,upper-left,right,,-142.8,-30.5,0,-45,49,0,-34,-28,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -142.8 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from left; synthesize cast shadow toward right (continuous shadow angle -30.5 degrees).,data/outputs/run_003/29_naive.png,data/outputs/run_003/29_sobel.png,data/outputs/run_003/29_dl.png
3,ok,18.12,2.28,0.5449,0.2753,-0.92,-0.6378,-0.9189,0.1809,0.2446,0.2277,,lower-right,lower-right,soft contact shadow below product,upper-left,upper-left,,-161.88,-177.72,0,-193,-203,0,-63,-8,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -161.9 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -177.7 degrees).,data/outputs/run_003/3_naive.png,data/outputs/run_003/3_sobel.png,data/outputs/run_003/3_dl.png
30,ok,69.81,92.18,0.0085,0.067,-0.2694,-0.776,-0.5226,0.6397,0.6411,0.6318,,bottom,lower-left,soft contact shadow below product,top,upper-right,,-110.19,-87.82,0,-14,1,0,-39,-41,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from bottom; synthesize cast shadow toward top (continuous shadow angle -110.2 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-left; synthesize cast shadow toward upper-right (continuous shadow angle -87.8 degrees).,data/outputs/run_003/30_naive.png,data/outputs/run_003/30_sobel.png,data/outputs/run_003/30_dl.png
4,ok,-152.3,-170.66,0.7673,0.3927,0.9632,0.6045,0.9603,0.5851,0.5688,0.5695,,left,left,soft contact shadow below product,right,right,,27.7,9.34,0,180,201,0,94,33,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from left; synthesize cast shadow toward right (continuous shadow angle 27.7 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from left; synthesize cast shadow toward right (continuous shadow angle 9.3 degrees).,data/outputs/run_003/4_naive.png,data/outputs/run_003/4_sobel.png,data/outputs/run_003/4_dl.png
5,ok,-88.96,77.09,0.022,0.0723,0.3976,0.5323,-0.3575,0.407,0.4207,0.442,,upper-right,bottom,soft contact shadow below product,lower-left,top,,91.04,-102.91,0,-1,-15,0,69,-68,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-right; synthesize cast shadow toward lower-left (continuous shadow angle 91.0 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from bottom; synthesize cast shadow toward top (continuous shadow angle -102.9 degrees).,data/outputs/run_003/5_naive.png,data/outputs/run_003/5_sobel.png,data/outputs/run_003/5_dl.png
6,ok,-106.09,-99.0,0.1192,0.113,0.1475,-0.0935,-0.2321,0.7856,0.761,0.7609,,upper-left,upper-left,soft contact shadow below product,lower-right,lower-right,,73.91,81.0,0,33,18,0,115,118,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-left; synthesize cast shadow toward lower-right (continuous shadow angle 73.9 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-left; synthesize cast shadow toward lower-right (continuous shadow angle 81.0 degrees).,data/outputs/run_003/6_naive.png,data/outputs/run_003/6_sobel.png,data/outputs/run_003/6_dl.png
7,ok,-46.89,-98.18,0.0037,0.0717,-0.6869,-0.8259,-0.1308,0.5373,0.5353,0.5235,,upper-right,upper-left,soft contact shadow below product,lower-left,lower-right,,133.11,81.82,0,-17,3,0,18,24,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-right; synthesize cast shadow toward lower-left (continuous shadow angle 133.1 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from upper-left; synthesize cast shadow toward lower-right (continuous shadow angle 81.8 degrees).,data/outputs/run_003/7_naive.png,data/outputs/run_003/7_sobel.png,data/outputs/run_003/7_dl.png
8,ok,74.8,13.47,0.4415,0.2561,-0.8496,-0.9992,-0.9429,0.4775,0.5225,0.5327,,bottom,lower-right,soft contact shadow below product,top,upper-left,,-105.2,-166.53,0,-53,-198,0,-196,-47,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from bottom; synthesize cast shadow toward top (continuous shadow angle -105.2 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -166.5 degrees).,data/outputs/run_003/8_naive.png,data/outputs/run_003/8_sobel.png,data/outputs/run_003/8_dl.png
9,ok,7.28,76.78,0.0656,0.0995,0.2204,-0.6678,-0.9483,0.6173,0.6149,0.6176,,lower-right,bottom,soft contact shadow below product,upper-left,top,,-172.72,-103.22,0,-108,-24,0,-13,-106,"No diffusion hallucination, no extra objects, no text, no product rewriting; background and shadow are generated by deterministic image compositing.",Procedural studio composite on marble surface table; preserve original product pixels; add neutral ambient contact shadow without estimated light-direction conditioning.,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from lower-right; synthesize cast shadow toward upper-left (continuous shadow angle -172.7 degrees).,Procedural studio composite on marble surface table; preserve original product pixels; use estimated light from bottom; synthesize cast shadow toward top (continuous shadow angle -103.2 degrees).,data/outputs/run_003/9_naive.png,data/outputs/run_003/9_sobel.png,data/outputs/run_003/9_dl.png
